[205, 194, 163, 140, 159, 171, 181, 174, 162, 155, 168, 176, 170, 165, 137, 121, 125, 143, 154, 141, 117, 107, 109, 97, 83, 145, 173, 149, 215, 235, 208, 141, 100, 90, 130, 193, 228, 228, 228, 231, 232, 238, 239, 237, 230, 207, 142, 77, 44, 43, 36, 34, 35, 41, 55, 75, 86, 109, 127, 78, 66, 54, 56, 53, 54, 62, 72, 83, 101, 94, 83, 84, 76, 68, 70, 75, 79, 88, 98, 91, 84, 78, 70, 78, 81, 74, 76, 73, 65, 67, 65, 64, 64, 57, 61, 64, 84, 105, 133, 182, 208, 218, 213, 202, 172, 127, 88, 48, 35, 49, 61, 84, 86, 99, 102, 100, 138, 174, 173, 155, 147, 111, 77, 70, 65, 68, 84, 82, 67, 151, 143, 167, 97, 125, 134, 173, 178, 166, 170, 141, 119, 155, 185, 203, 192, 201, 174, 138, 76, 89, 146, 161, 182, 186, 219, 201, 180, 168, 165, 136, 170, 166, 177, 175, 176, 196, 206, 213, 217, 218, 198, 176, 180, 181, 192, 199, 173, 179, 196, 198, 199, 205, 204, 155, 102, 95, 123, 156, 127, 128, 128, 102, 99, 146, 184, 175, 164, 169, 161, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[206, 187, 149, 144, 156, 167, 182, 170, 169, 167, 173, 170, 162, 148, 128, 128, 138, 148, 153, 134, 112, 94, 100, 90, 111, 193, 152, 163, 229, 241, 220, 145, 91, 76, 112, 166, 213, 229, 233, 231, 232, 234, 229, 222, 219, 190, 142, 104, 66, 43, 35, 36, 41, 49, 55, 61, 59, 74, 66, 53, 48, 52, 59, 57, 57, 64, 66, 74, 71, 77, 77, 73, 59, 61, 59, 66, 79, 87, 88, 82, 77, 73, 68, 75, 71, 69, 73, 69, 66, 62, 59, 56, 53, 53, 51, 58, 68, 89, 142, 186, 203, 211, 202, 186, 148, 110, 74, 23, 28, 48, 63, 67, 64, 69, 74, 69, 101, 165, 161, 146, 143, 108, 70, 59, 65, 80, 89, 87, 68, 132, 185, 198, 186, 191, 146, 151, 178, 194, 197, 209, 208, 204, 173, 132, 135, 163, 146, 162, 121, 130, 144, 155, 206, 207, 219, 186, 189, 202, 186, 193, 215, 215, 219, 211, 208, 207, 211, 206, 206, 210, 198, 183, 195, 214, 219, 210, 178, 190, 186, 161, 184, 207, 180, 127, 101, 114, 146, 163, 124, 123, 103, 97, 82, 94, 140, 175, 181, 172, 179, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[187, 164, 141, 147, 172, 181, 188, 171, 160, 163, 168, 162, 156, 153, 149, 141, 153, 157, 153, 133, 116, 98, 98, 96, 175, 203, 129, 163, 212, 239, 225, 146, 75, 62, 85, 154, 210, 228, 229, 229, 231, 226, 222, 225, 218, 193, 186, 141, 70, 41, 40, 41, 45, 50, 52, 54, 55, 55, 46, 45, 47, 53, 59, 61, 61, 61, 61, 65, 66, 65, 62, 59, 56, 52, 49, 51, 58, 68, 75, 75, 76, 74, 71, 69, 66, 66, 65, 65, 64, 61, 53, 48, 47, 43, 45, 57, 65, 101, 144, 172, 195, 195, 176, 147, 106, 99, 40, 17, 27, 54, 62, 53, 48, 47, 50, 47, 64, 122, 127, 127, 126, 99, 84, 74, 83, 90, 107, 85, 71, 87, 164, 161, 174, 164, 201, 175, 134, 138, 167, 192, 161, 96, 87, 88, 111, 137, 121, 166, 176, 143, 146, 146, 216, 208, 220, 177, 151, 163, 197, 198, 208, 199, 187, 172, 195, 212, 213, 210, 204, 206, 191, 200, 190, 195, 198, 185, 175, 174, 153, 157, 177, 192, 153, 117, 120, 139, 170, 150, 120, 127, 115, 108, 97, 98, 111, 136, 171, 172, 160, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[166, 153, 154, 161, 185, 199, 190, 164, 152, 161, 166, 166, 166, 162, 165, 165, 172, 170, 152, 127, 115, 104, 101, 124, 219, 172, 103, 151, 194, 225, 208, 122, 63, 58, 71, 130, 200, 226, 226, 224, 227, 226, 223, 220, 213, 217, 208, 162, 95, 47, 41, 49, 49, 50, 55, 55, 56, 47, 45, 46, 52, 59, 58, 57, 57, 61, 60, 60, 57, 59, 56, 52, 50, 44, 43, 39, 41, 52, 64, 65, 66, 71, 67, 67, 67, 63, 55, 53, 54, 51, 48, 45, 43, 44, 49, 51, 73, 100, 126, 149, 178, 173, 146, 107, 80, 61, 24, 26, 39, 66, 55, 43, 34, 36, 36, 35, 42, 73, 89, 100, 103, 91, 90, 90, 93, 81, 102, 80, 67, 43, 102, 168, 98, 97, 152, 129, 82, 106, 135, 132, 136, 90, 63, 100, 127, 127, 126, 151, 174, 139, 150, 143, 211, 202, 213, 163, 161, 169, 170, 151, 188, 202, 201, 213, 217, 218, 220, 218, 207, 196, 161, 164, 175, 166, 170, 180, 169, 155, 153, 148, 168, 180, 158, 146, 143, 168, 180, 143, 116, 134, 138, 129, 126, 123, 111, 121, 159, 151, 118, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[157, 153, 152, 171, 195, 204, 193, 162, 147, 155, 168, 152, 157, 165, 166, 190, 193, 180, 145, 126, 121, 116, 107, 164, 212, 122, 80, 104, 147, 200, 190, 105, 55, 55, 73, 125, 191, 220, 228, 227, 228, 217, 198, 202, 213, 220, 215, 192, 125, 56, 43, 49, 52, 54, 55, 55, 54, 52, 49, 50, 53, 58, 56, 51, 53, 56, 56, 58, 54, 48, 47, 45, 44, 39, 40, 38, 38, 34, 38, 53, 66, 68, 72, 75, 69, 58, 50, 42, 41, 45, 47, 46, 43, 43, 45, 44, 66, 86, 98, 132, 166, 153, 117, 96, 82, 42, 27, 42, 64, 78, 60, 43, 26, 28, 30, 31, 32, 48, 57, 71, 74, 72, 71, 75, 90, 94, 81, 65, 38, 40, 76, 200, 116, 128, 151, 158, 115, 75, 135, 121, 130, 133, 87, 90, 141, 168, 147, 150, 173, 179, 171, 175, 205, 213, 223, 169, 156, 141, 148, 155, 208, 236, 242, 239, 225, 204, 199, 188, 199, 194, 164, 165, 192, 196, 187, 175, 160, 145, 129, 140, 154, 153, 150, 140, 144, 179, 172, 140, 132, 146, 148, 138, 141, 138, 130, 153, 172, 124, 86, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[163, 161, 153, 152, 184, 197, 180, 160, 166, 163, 158, 137, 134, 149, 181, 207, 211, 182, 136, 125, 124, 124, 123, 191, 195, 95, 67, 75, 108, 166, 177, 108, 52, 45, 75, 144, 202, 226, 224, 230, 229, 200, 178, 174, 197, 208, 216, 198, 141, 74, 47, 46, 50, 55, 58, 61, 54, 57, 53, 51, 53, 54, 54, 54, 52, 49, 55, 56, 50, 44, 41, 44, 43, 38, 37, 42, 39, 35, 41, 44, 57, 81, 85, 86, 74, 63, 50, 39, 38, 40, 42, 40, 40, 39, 38, 41, 51, 66, 81, 123, 155, 126, 102, 104, 84, 53, 47, 72, 85, 85, 64, 43, 29, 29, 26, 27, 26, 27, 37, 42, 55, 62, 63, 73, 137, 142, 85, 70, 76, 95, 126, 192, 200, 156, 154, 165, 152, 124, 141, 163, 170, 179, 164, 169, 179, 187, 184, 181, 181, 194, 207, 204, 208, 217, 217, 174, 177, 175, 155, 187, 224, 223, 223, 220, 217, 206, 167, 136, 170, 149, 120, 123, 163, 187, 181, 146, 126, 107, 146, 159, 158, 119, 126, 128, 147, 176, 146, 128, 140, 166, 142, 117, 133, 150, 160, 184, 165, 104, 73, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[176, 171, 156, 155, 176, 185, 179, 172, 179, 170, 148, 126, 125, 129, 191, 223, 222, 176, 129, 121, 128, 118, 139, 210, 181, 79, 60, 64, 112, 183, 175, 103, 49, 46, 95, 163, 209, 226, 227, 230, 227, 212, 183, 175, 195, 208, 212, 208, 173, 100, 53, 49, 48, 49, 54, 53, 55, 55, 48, 48, 54, 53, 51, 52, 45, 45, 47, 47, 43, 38, 41, 42, 42, 37, 37, 36, 36, 32, 31, 44, 103, 117, 104, 95, 82, 77, 59, 42, 36, 36, 35, 37, 38, 37, 36, 38, 41, 53, 70, 113, 129, 102, 95, 93, 81, 82, 93, 86, 67, 71, 60, 43, 30, 27, 25, 23, 21, 24, 33, 38, 80, 65, 80, 90, 102, 99, 86, 94, 97, 95, 109, 181, 224, 136, 94, 146, 169, 152, 135, 141, 160, 160, 168, 166, 167, 141, 124, 142, 137, 135, 175, 160, 203, 208, 193, 161, 173, 185, 179, 181, 204, 198, 194, 172, 161, 170, 172, 159, 154, 123, 121, 132, 156, 166, 133, 114, 111, 106, 139, 150, 144, 89, 101, 145, 168, 166, 106, 97, 129, 203, 153, 115, 140, 155, 158, 171, 136, 80, 61, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[180, 168, 159, 171, 180, 177, 174, 185, 188, 172, 131, 117, 117, 144, 205, 229, 220, 174, 128, 115, 116, 101, 146, 214, 156, 63, 54, 59, 95, 152, 172, 126, 69, 64, 106, 171, 218, 229, 228, 232, 233, 226, 213, 205, 212, 215, 216, 212, 185, 118, 57, 49, 47, 45, 50, 49, 55, 52, 49, 46, 51, 50, 46, 47, 40, 41, 40, 39, 36, 38, 40, 38, 37, 34, 31, 33, 34, 28, 31, 82, 144, 138, 119, 102, 98, 89, 72, 52, 42, 37, 35, 35, 36, 35, 34, 35, 36, 45, 61, 91, 96, 93, 87, 85, 92, 115, 107, 79, 60, 58, 48, 37, 31, 29, 24, 22, 24, 33, 36, 45, 89, 104, 116, 127, 125, 93, 104, 102, 74, 76, 70, 101, 182, 186, 115, 151, 187, 162, 132, 156, 170, 145, 136, 152, 133, 83, 150, 146, 114, 171, 175, 158, 198, 178, 145, 91, 109, 137, 117, 145, 156, 159, 136, 141, 155, 161, 158, 145, 135, 134, 147, 141, 158, 157, 131, 132, 144, 138, 137, 147, 142, 134, 116, 159, 186, 156, 105, 94, 109, 193, 164, 127, 137, 170, 165, 133, 112, 102, 91, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[177, 167, 167, 179, 185, 180, 172, 182, 180, 154, 127, 120, 128, 172, 210, 229, 201, 167, 135, 119, 108, 96, 144, 188, 110, 52, 48, 47, 53, 108, 165, 150, 102, 84, 133, 189, 225, 229, 231, 231, 231, 231, 227, 223, 226, 221, 214, 206, 186, 123, 66, 56, 50, 45, 49, 44, 54, 50, 43, 43, 45, 47, 43, 39, 38, 39, 37, 33, 31, 35, 37, 36, 35, 32, 32, 31, 31, 27, 45, 122, 179, 174, 148, 136, 130, 120, 97, 78, 58, 45, 37, 34, 35, 34, 34, 30, 30, 35, 50, 67, 73, 85, 80, 72, 85, 112, 85, 59, 46, 41, 35, 27, 22, 23, 25, 29, 38, 45, 41, 32, 66, 101, 107, 95, 74, 76, 94, 100, 66, 62, 68, 78, 87, 128, 123, 170, 197, 160, 135, 164, 161, 89, 76, 123, 124, 83, 158, 175, 112, 187, 166, 168, 183, 183, 137, 96, 109, 133, 124, 117, 130, 160, 161, 177, 159, 145, 96, 81, 112, 142, 154, 157, 164, 156, 147, 148, 164, 165, 155, 160, 144, 169, 174, 179, 186, 160, 157, 160, 157, 161, 154, 143, 156, 191, 171, 125, 121, 123, 113, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[179, 178, 176, 176, 184, 180, 173, 172, 166, 140, 138, 135, 156, 194, 210, 208, 177, 159, 134, 125, 114, 112, 166, 181, 88, 49, 43, 41, 43, 89, 147, 157, 133, 98, 121, 192, 221, 228, 230, 229, 228, 232, 231, 230, 225, 220, 214, 204, 177, 127, 76, 58, 62, 50, 41, 43, 48, 48, 42, 40, 37, 41, 43, 39, 36, 32, 31, 31, 30, 28, 30, 33, 33, 32, 34, 31, 28, 27, 66, 168, 198, 210, 199, 177, 168, 163, 135, 95, 74, 62, 42, 36, 36, 35, 34, 28, 26, 29, 42, 48, 49, 64, 71, 54, 65, 83, 60, 48, 39, 31, 28, 23, 22, 28, 33, 35, 36, 45, 50, 37, 46, 61, 69, 67, 60, 77, 71, 87, 96, 81, 50, 63, 31, 93, 105, 80, 133, 151, 146, 147, 125, 91, 70, 70, 105, 114, 158, 212, 123, 150, 180, 186, 176, 203, 153, 119, 121, 129, 123, 119, 136, 153, 152, 180, 169, 149, 114, 83, 116, 115, 136, 145, 131, 124, 118, 118, 150, 178, 156, 129, 100, 100, 144, 182, 175, 156, 146, 137, 149, 138, 147, 158, 159, 191, 163, 113, 89, 67, 69, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[180, 176, 179, 178, 182, 172, 167, 153, 155, 139, 141, 149, 183, 200, 204, 170, 159, 149, 125, 129, 129, 135, 183, 179, 86, 48, 40, 37, 37, 61, 101, 135, 147, 130, 143, 182, 215, 226, 227, 225, 226, 228, 229, 228, 220, 215, 210, 200, 167, 129, 78, 61, 73, 54, 38, 41, 43, 46, 41, 38, 33, 35, 38, 39, 33, 27, 28, 29, 27, 24, 25, 28, 30, 33, 31, 30, 29, 30, 115, 183, 213, 229, 225, 212, 208, 191, 154, 99, 69, 59, 50, 45, 46, 43, 38, 32, 24, 26, 35, 36, 34, 40, 48, 41, 42, 51, 32, 34, 27, 22, 20, 26, 40, 34, 24, 18, 16, 29, 49, 45, 39, 52, 59, 50, 39, 62, 91, 67, 79, 128, 60, 46, 65, 82, 128, 114, 90, 85, 145, 167, 144, 121, 82, 57, 82, 87, 128, 223, 154, 138, 165, 194, 186, 213, 161, 109, 92, 121, 128, 119, 143, 140, 120, 152, 135, 127, 133, 138, 122, 106, 134, 133, 137, 109, 87, 105, 166, 179, 146, 95, 65, 76, 125, 166, 129, 149, 162, 150, 147, 135, 135, 148, 135, 174, 168, 111, 60, 35, 66, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[173, 179, 188, 185, 184, 166, 159, 150, 141, 138, 135, 160, 192, 201, 185, 156, 154, 146, 129, 127, 131, 154, 203, 202, 130, 80, 48, 38, 40, 43, 66, 114, 133, 118, 106, 144, 197, 218, 224, 221, 223, 221, 225, 222, 214, 203, 190, 182, 156, 109, 67, 65, 73, 54, 46, 38, 37, 40, 38, 37, 32, 31, 32, 35, 33, 27, 25, 27, 27, 25, 23, 24, 26, 30, 31, 29, 27, 49, 147, 189, 224, 237, 234, 232, 225, 209, 165, 120, 70, 61, 61, 63, 66, 64, 54, 40, 25, 23, 30, 32, 28, 31, 30, 27, 28, 24, 13, 16, 17, 19, 20, 40, 44, 15, 8, 8, 8, 24, 45, 55, 59, 66, 44, 28, 36, 63, 108, 81, 46, 97, 114, 61, 77, 75, 86, 118, 113, 131, 96, 141, 145, 145, 125, 80, 73, 73, 104, 197, 172, 111, 151, 171, 174, 216, 160, 115, 89, 143, 155, 131, 153, 118, 114, 139, 109, 94, 174, 140, 79, 71, 111, 97, 139, 112, 86, 129, 182, 171, 150, 90, 77, 97, 158, 148, 74, 97, 148, 139, 125, 120, 117, 136, 128, 132, 155, 112, 59, 47, 89, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[175, 186, 194, 196, 185, 164, 149, 140, 130, 128, 142, 180, 200, 190, 159, 156, 161, 152, 128, 118, 122, 153, 199, 206, 170, 114, 60, 42, 44, 43, 57, 89, 108, 77, 75, 117, 180, 216, 216, 212, 211, 213, 218, 212, 205, 190, 163, 150, 136, 92, 51, 49, 56, 53, 55, 36, 33, 34, 36, 35, 31, 31, 28, 31, 32, 28, 25, 26, 25, 26, 23, 22, 25, 28, 29, 29, 27, 67, 168, 210, 232, 238, 238, 238, 227, 216, 179, 149, 97, 82, 85, 90, 94, 96, 87, 74, 52, 32, 29, 30, 27, 28, 25, 19, 22, 16, 15, 17, 18, 16, 21, 38, 20, 5, 5, 7, 17, 36, 44, 62, 74, 44, 36, 32, 61, 55, 89, 75, 51, 50, 101, 97, 84, 60, 33, 83, 112, 177, 130, 113, 113, 118, 140, 140, 108, 87, 118, 168, 185, 114, 134, 167, 168, 211, 146, 103, 97, 157, 162, 157, 135, 129, 127, 124, 125, 115, 195, 175, 106, 86, 105, 104, 130, 103, 119, 164, 174, 154, 130, 90, 82, 113, 173, 130, 63, 81, 116, 116, 115, 123, 120, 124, 135, 108, 110, 99, 67, 77, 111, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[177, 189, 192, 194, 183, 156, 138, 130, 125, 136, 169, 194, 205, 164, 145, 151, 159, 145, 113, 98, 105, 144, 198, 205, 178, 146, 82, 45, 44, 44, 48, 71, 88, 56, 57, 98, 152, 199, 205, 191, 180, 192, 196, 196, 189, 169, 136, 118, 112, 82, 44, 35, 44, 47, 62, 47, 38, 32, 34, 32, 29, 27, 30, 30, 29, 26, 25, 27, 25, 26, 26, 25, 30, 27, 28, 29, 28, 78, 198, 221, 229, 235, 239, 238, 235, 227, 202, 167, 122, 111, 120, 123, 123, 122, 117, 102, 71, 39, 22, 21, 21, 19, 18, 14, 12, 11, 11, 15, 18, 21, 23, 22, 10, 9, 16, 25, 32, 28, 36, 80, 62, 53, 53, 46, 73, 56, 57, 57, 45, 97, 101, 85, 89, 47, 36, 46, 117, 178, 129, 58, 73, 100, 147, 152, 147, 94, 128, 154, 202, 130, 140, 179, 171, 203, 191, 176, 137, 143, 175, 171, 165, 161, 150, 139, 116, 121, 190, 150, 152, 117, 120, 114, 111, 114, 168, 195, 165, 139, 103, 99, 93, 136, 169, 116, 79, 98, 106, 104, 104, 118, 127, 135, 132, 107, 87, 96, 86, 103, 117, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[168, 178, 188, 188, 177, 159, 138, 127, 135, 156, 181, 204, 189, 150, 134, 127, 142, 129, 111, 109, 117, 150, 198, 199, 172, 145, 80, 45, 44, 43, 42, 55, 80, 57, 53, 75, 103, 159, 186, 164, 126, 153, 167, 166, 157, 136, 104, 94, 84, 74, 47, 35, 34, 36, 51, 57, 44, 38, 35, 32, 30, 28, 29, 31, 31, 28, 24, 25, 24, 25, 25, 24, 30, 31, 28, 28, 27, 88, 212, 228, 227, 233, 236, 240, 242, 234, 210, 152, 132, 129, 138, 148, 147, 146, 147, 125, 70, 38, 13, 6, 12, 18, 19, 9, 3, 10, 21, 26, 45, 52, 46, 69, 65, 46, 51, 54, 49, 48, 80, 84, 43, 56, 70, 71, 69, 89, 91, 67, 54, 109, 92, 55, 77, 90, 54, 34, 91, 172, 110, 95, 97, 84, 95, 143, 121, 94, 112, 137, 219, 138, 142, 183, 187, 192, 177, 196, 202, 186, 185, 179, 180, 182, 179, 156, 107, 100, 164, 137, 138, 153, 135, 133, 137, 156, 154, 167, 158, 130, 83, 93, 112, 147, 159, 99, 86, 91, 82, 68, 84, 97, 123, 141, 120, 106, 102, 105, 96, 108, 113, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[162, 166, 173, 173, 163, 152, 142, 143, 157, 164, 179, 183, 157, 138, 119, 112, 131, 127, 122, 131, 130, 147, 186, 195, 155, 120, 78, 48, 44, 46, 46, 56, 78, 59, 50, 54, 79, 114, 139, 130, 90, 103, 145, 124, 122, 105, 76, 59, 56, 47, 49, 38, 33, 30, 33, 49, 59, 52, 50, 32, 29, 32, 32, 37, 39, 36, 28, 25, 23, 22, 23, 23, 26, 32, 28, 28, 26, 97, 219, 228, 231, 233, 234, 239, 240, 227, 181, 134, 141, 146, 156, 164, 161, 164, 154, 112, 61, 39, 18, 8, 15, 28, 31, 10, 14, 36, 46, 42, 48, 59, 51, 63, 65, 47, 41, 42, 41, 70, 87, 55, 44, 20, 16, 48, 53, 74, 101, 103, 94, 102, 136, 127, 102, 125, 116, 103, 146, 182, 122, 40, 71, 94, 45, 91, 115, 96, 105, 110, 224, 175, 141, 170, 208, 218, 172, 150, 178, 177, 149, 144, 167, 164, 189, 192, 150, 110, 145, 158, 126, 152, 138, 164, 190, 178, 133, 121, 120, 119, 104, 93, 104, 143, 132, 88, 76, 72, 71, 59, 78, 111, 123, 135, 128, 124, 111, 103, 100, 100, 104, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[158, 165, 166, 164, 161, 156, 150, 163, 169, 164, 160, 155, 151, 132, 114, 113, 128, 126, 129, 138, 130, 138, 172, 196, 122, 107, 88, 68, 59, 57, 57, 60, 74, 56, 43, 42, 56, 67, 80, 95, 81, 74, 119, 89, 85, 79, 62, 35, 35, 27, 34, 37, 37, 27, 29, 31, 48, 57, 64, 34, 25, 35, 42, 41, 49, 54, 41, 29, 23, 22, 21, 21, 24, 26, 27, 26, 22, 93, 217, 233, 234, 236, 235, 234, 229, 196, 150, 141, 150, 157, 160, 166, 163, 162, 140, 93, 68, 50, 30, 16, 18, 24, 30, 28, 34, 35, 33, 29, 25, 29, 23, 19, 21, 25, 32, 47, 65, 83, 49, 58, 31, 18, 17, 36, 30, 38, 51, 66, 75, 79, 89, 121, 154, 128, 93, 108, 143, 142, 93, 24, 37, 96, 84, 74, 89, 111, 123, 117, 219, 184, 140, 157, 210, 219, 201, 180, 178, 183, 149, 128, 131, 120, 150, 190, 176, 168, 153, 179, 156, 184, 155, 186, 197, 120, 97, 93, 98, 132, 117, 92, 126, 128, 106, 88, 70, 68, 80, 91, 109, 115, 118, 139, 139, 130, 121, 118, 116, 101, 101, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[158, 167, 171, 164, 154, 157, 167, 166, 166, 156, 138, 145, 146, 123, 122, 125, 130, 117, 129, 136, 129, 115, 150, 188, 117, 84, 97, 108, 88, 83, 79, 67, 69, 52, 38, 36, 37, 37, 40, 65, 84, 65, 86, 65, 45, 51, 49, 33, 27, 26, 26, 29, 30, 25, 26, 25, 28, 38, 60, 47, 29, 31, 40, 42, 43, 56, 57, 41, 27, 24, 21, 21, 23, 23, 23, 24, 19, 90, 222, 237, 236, 236, 230, 221, 194, 144, 138, 144, 149, 160, 162, 165, 162, 150, 122, 88, 71, 52, 35, 24, 19, 16, 17, 16, 14, 13, 9, 6, 4, 3, 2, 1, 0, 1, 4, 20, 114, 60, 9, 20, 18, 13, 15, 31, 13, 23, 34, 41, 38, 37, 48, 53, 96, 154, 122, 92, 139, 121, 76, 33, 36, 54, 95, 94, 86, 103, 168, 133, 184, 174, 140, 162, 197, 200, 193, 177, 156, 175, 164, 147, 127, 120, 142, 183, 115, 128, 144, 191, 167, 203, 185, 196, 190, 142, 119, 133, 138, 131, 121, 131, 154, 122, 113, 108, 71, 75, 115, 144, 142, 120, 112, 126, 136, 144, 147, 138, 116, 95, 96, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[163, 171, 173, 169, 165, 175, 184, 176, 163, 135, 128, 143, 144, 125, 132, 139, 142, 113, 127, 140, 135, 112, 129, 180, 130, 71, 110, 137, 130, 127, 120, 96, 76, 45, 29, 29, 26, 26, 27, 35, 73, 83, 75, 55, 31, 28, 28, 30, 27, 26, 26, 27, 27, 25, 25, 24, 24, 24, 30, 42, 43, 44, 33, 36, 31, 33, 40, 40, 30, 24, 23, 24, 24, 22, 24, 23, 18, 92, 225, 231, 233, 231, 227, 207, 158, 131, 133, 136, 147, 155, 164, 167, 152, 130, 98, 82, 62, 44, 35, 29, 19, 12, 4, 3, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 62, 108, 16, 14, 10, 14, 12, 8, 31, 17, 31, 35, 51, 46, 41, 42, 47, 54, 75, 149, 153, 143, 105, 86, 46, 43, 38, 71, 100, 76, 82, 115, 157, 147, 205, 153, 145, 208, 200, 174, 153, 153, 171, 156, 153, 146, 125, 155, 188, 156, 137, 135, 177, 154, 166, 151, 174, 173, 177, 179, 175, 155, 132, 140, 159, 151, 116, 112, 118, 100, 106, 133, 130, 124, 130, 131, 132, 143, 166, 165, 149, 123, 101, 109, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[162, 170, 173, 174, 182, 199, 198, 189, 145, 119, 133, 148, 145, 135, 143, 153, 155, 123, 135, 141, 144, 134, 124, 171, 152, 77, 97, 149, 168, 165, 158, 140, 103, 56, 27, 23, 24, 25, 23, 24, 49, 88, 89, 64, 33, 26, 24, 27, 28, 27, 25, 26, 27, 26, 26, 25, 25, 24, 25, 30, 42, 62, 62, 52, 37, 27, 24, 25, 25, 25, 25, 27, 25, 24, 22, 23, 19, 124, 223, 218, 224, 233, 230, 201, 164, 133, 122, 139, 149, 154, 166, 158, 132, 98, 82, 60, 39, 28, 30, 32, 35, 35, 20, 6, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 29, 111, 27, 1, 15, 19, 12, 7, 5, 30, 21, 33, 44, 48, 50, 43, 40, 47, 56, 47, 68, 137, 148, 85, 107, 74, 45, 53, 94, 95, 89, 87, 100, 145, 161, 207, 151, 136, 204, 185, 178, 145, 148, 172, 159, 155, 150, 125, 139, 155, 174, 160, 147, 169, 178, 174, 153, 121, 145, 165, 181, 164, 130, 115, 140, 162, 131, 96, 96, 122, 125, 123, 130, 130, 115, 120, 152, 152, 152, 165, 166, 146, 129, 121, 123, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
