[111, 112, 113, 113, 114, 115, 115, 115, 116, 117, 117, 118, 118, 119, 121, 121, 122, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 123, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 126, 127, 128, 128, 128, 129, 130, 130, 130, 131, 131, 132, 133, 132, 133, 133, 133, 132, 133, 132, 132, 132, 131, 132, 132, 132, 132, 133, 133, 133, 134, 135, 136, 136, 136, 136, 136, 136, 135, 135, 133, 133, 131, 130, 130, 127, 126, 126, 125, 124, 124, 124, 124, 123, 124, 126, 129, 131, 133, 137, 140, 142, 142, 143, 144, 144, 145, 144, 143, 142, 140, 140, 140, 142, 143, 143, 141, 138, 135, 131, 127, 128, 130, 128, 129, 125, 126, 132, 135, 133, 134, 133, 133, 125, 122, 129, 131, 136, 138, 139, 140, 142, 142, 141, 142, 143, 144, 144, 144, 143, 141, 140, 141, 141, 141, 139, 138, 138, 139, 138, 138, 138, 139, 138, 138, 138, 139, 138, 136, 136, 136, 136, 135, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[112, 113, 114, 114, 114, 115, 115, 115, 116, 117, 117, 118, 119, 119, 120, 121, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 125, 125, 124, 122, 122, 122, 121, 120, 121, 120, 120, 121, 121, 121, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 126, 128, 128, 129, 129, 129, 130, 131, 131, 131, 131, 132, 132, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 134, 134, 136, 136, 136, 136, 136, 136, 136, 136, 135, 133, 133, 132, 131, 129, 128, 128, 127, 126, 126, 126, 126, 127, 127, 128, 129, 132, 134, 137, 140, 143, 143, 142, 144, 144, 144, 143, 141, 140, 140, 139, 137, 136, 137, 138, 140, 141, 143, 140, 137, 139, 136, 123, 118, 127, 132, 128, 130, 129, 132, 132, 132, 136, 134, 134, 133, 138, 139, 140, 142, 145, 146, 145, 144, 143, 144, 145, 146, 145, 143, 141, 140, 141, 141, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 136, 136, 136, 135, 135, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[113, 114, 114, 115, 115, 116, 115, 115, 116, 117, 117, 118, 119, 119, 120, 121, 122, 122, 122, 121, 121, 122, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 122, 122, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 122, 123, 123, 123, 124, 124, 124, 124, 123, 124, 124, 124, 125, 124, 125, 125, 126, 127, 127, 128, 129, 129, 130, 130, 130, 130, 130, 131, 132, 132, 133, 133, 133, 133, 133, 133, 134, 133, 134, 134, 134, 133, 133, 133, 133, 133, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 134, 134, 133, 132, 131, 130, 130, 129, 129, 129, 128, 128, 128, 129, 130, 131, 133, 134, 137, 139, 141, 142, 142, 142, 143, 142, 141, 139, 139, 138, 137, 136, 134, 131, 130, 132, 134, 140, 144, 145, 138, 132, 127, 114, 116, 124, 121, 131, 138, 135, 135, 135, 137, 139, 135, 133, 135, 136, 138, 143, 146, 149, 149, 148, 147, 146, 146, 145, 145, 144, 143, 142, 141, 141, 141, 140, 140, 139, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 136, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[114, 115, 116, 116, 116, 116, 116, 117, 116, 117, 117, 118, 119, 119, 120, 121, 122, 122, 122, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 124, 123, 123, 123, 124, 124, 122, 122, 121, 121, 121, 121, 121, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 124, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 128, 128, 129, 129, 130, 130, 130, 130, 130, 131, 132, 132, 133, 133, 133, 133, 133, 133, 134, 135, 134, 134, 134, 135, 135, 135, 135, 134, 134, 135, 135, 136, 136, 136, 136, 137, 138, 137, 137, 136, 134, 134, 133, 132, 132, 131, 131, 131, 131, 131, 130, 129, 129, 130, 131, 132, 133, 134, 136, 137, 139, 139, 140, 140, 140, 139, 138, 138, 138, 136, 136, 135, 132, 128, 124, 123, 128, 133, 135, 136, 135, 140, 137, 138, 130, 118, 100, 101, 128, 131, 119, 124, 131, 137, 140, 139, 135, 134, 138, 143, 148, 151, 150, 150, 151, 148, 146, 145, 145, 144, 144, 143, 142, 142, 142, 142, 140, 139, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 136, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[115, 116, 117, 117, 117, 117, 117, 117, 117, 118, 117, 118, 119, 119, 119, 121, 121, 122, 122, 121, 121, 122, 121, 122, 123, 123, 124, 124, 124, 123, 123, 122, 122, 122, 123, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 126, 127, 128, 128, 129, 130, 130, 130, 131, 131, 131, 131, 132, 132, 133, 133, 133, 133, 133, 133, 134, 135, 135, 136, 136, 137, 137, 136, 136, 135, 135, 135, 135, 136, 136, 136, 136, 138, 138, 138, 138, 137, 135, 134, 134, 133, 133, 132, 131, 131, 131, 131, 131, 130, 130, 130, 130, 131, 132, 134, 135, 136, 137, 137, 137, 138, 137, 136, 136, 136, 136, 135, 134, 132, 131, 128, 124, 120, 122, 125, 129, 133, 133, 134, 141, 142, 125, 121, 121, 103, 103, 106, 104, 111, 122, 129, 137, 142, 141, 142, 143, 146, 153, 155, 154, 154, 154, 151, 149, 147, 146, 144, 144, 143, 142, 142, 142, 142, 140, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 136, 136, 136, 136, 136, 135, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[116, 117, 117, 118, 118, 119, 119, 119, 119, 119, 118, 119, 119, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 131, 131, 132, 132, 132, 132, 132, 133, 133, 133, 134, 134, 135, 136, 136, 137, 137, 137, 137, 137, 136, 136, 136, 135, 135, 136, 136, 136, 137, 138, 138, 139, 138, 138, 136, 135, 135, 133, 133, 133, 131, 131, 130, 131, 131, 130, 130, 131, 131, 132, 134, 135, 135, 135, 135, 135, 135, 135, 134, 134, 133, 133, 133, 133, 132, 130, 128, 125, 122, 121, 120, 120, 127, 136, 135, 133, 139, 150, 136, 104, 110, 128, 119, 110, 116, 120, 129, 130, 131, 135, 139, 146, 153, 151, 153, 156, 156, 156, 156, 154, 152, 150, 148, 147, 145, 144, 143, 143, 143, 143, 142, 140, 139, 139, 138, 138, 138, 139, 138, 138, 138, 136, 136, 135, 136, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[116, 117, 118, 118, 118, 119, 119, 120, 120, 120, 120, 120, 120, 121, 121, 121, 122, 121, 122, 122, 122, 122, 123, 123, 124, 123, 123, 123, 122, 122, 121, 121, 122, 121, 122, 121, 121, 121, 121, 121, 122, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 123, 124, 124, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 128, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 132, 133, 133, 133, 135, 136, 136, 136, 137, 137, 138, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 137, 138, 138, 138, 139, 138, 138, 136, 135, 135, 134, 133, 133, 132, 131, 131, 131, 131, 131, 131, 132, 133, 133, 133, 135, 135, 135, 135, 134, 134, 132, 130, 130, 130, 130, 131, 131, 132, 130, 128, 125, 122, 120, 116, 114, 120, 148, 156, 149, 140, 136, 141, 136, 114, 108, 114, 109, 123, 126, 132, 135, 137, 137, 134, 138, 150, 155, 154, 155, 157, 157, 157, 157, 155, 154, 151, 149, 147, 145, 145, 145, 145, 144, 143, 141, 140, 139, 138, 139, 139, 139, 139, 138, 138, 136, 135, 135, 135, 134, 133, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[117, 117, 118, 118, 119, 119, 120, 121, 121, 121, 121, 121, 121, 122, 121, 122, 123, 123, 122, 122, 122, 122, 123, 124, 124, 123, 123, 123, 122, 121, 121, 121, 122, 122, 123, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 122, 122, 121, 122, 122, 123, 124, 124, 124, 124, 125, 126, 125, 125, 126, 127, 127, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 131, 132, 132, 133, 133, 133, 133, 134, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 137, 138, 138, 138, 139, 139, 138, 137, 136, 134, 134, 133, 133, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 132, 130, 129, 128, 128, 129, 130, 131, 131, 131, 131, 130, 128, 128, 130, 128, 119, 118, 127, 144, 156, 160, 150, 134, 121, 119, 125, 140, 126, 111, 114, 124, 130, 139, 141, 139, 139, 144, 153, 156, 157, 158, 158, 159, 157, 156, 155, 152, 151, 150, 148, 148, 148, 148, 147, 145, 143, 142, 140, 138, 138, 139, 139, 139, 139, 138, 137, 135, 134, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[117, 118, 118, 118, 119, 120, 121, 121, 121, 122, 122, 123, 123, 123, 122, 123, 123, 124, 123, 123, 122, 122, 123, 123, 124, 124, 123, 123, 122, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 122, 122, 122, 121, 121, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 131, 131, 131, 132, 132, 133, 134, 135, 136, 137, 137, 138, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 137, 138, 138, 138, 138, 137, 136, 136, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 133, 132, 133, 133, 133, 133, 133, 131, 130, 128, 125, 124, 124, 126, 129, 132, 135, 135, 133, 132, 129, 128, 134, 141, 142, 134, 138, 142, 136, 126, 125, 123, 114, 108, 124, 136, 125, 117, 123, 126, 127, 130, 138, 142, 145, 144, 151, 156, 159, 159, 159, 158, 157, 156, 155, 153, 152, 152, 151, 150, 149, 148, 148, 146, 144, 142, 141, 139, 137, 138, 138, 139, 139, 138, 137, 135, 134, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[118, 118, 119, 119, 120, 120, 121, 122, 123, 123, 123, 124, 124, 125, 124, 124, 124, 124, 123, 123, 124, 123, 123, 123, 123, 124, 123, 123, 123, 123, 122, 122, 122, 122, 123, 124, 123, 123, 123, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 122, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 126, 127, 128, 128, 128, 128, 128, 129, 130, 131, 131, 131, 132, 133, 134, 135, 136, 137, 137, 138, 138, 138, 138, 137, 137, 137, 137, 138, 137, 137, 138, 138, 136, 137, 137, 136, 137, 138, 138, 138, 138, 137, 136, 136, 136, 136, 136, 136, 135, 135, 135, 136, 136, 135, 135, 134, 134, 133, 132, 132, 131, 131, 130, 127, 125, 123, 120, 118, 120, 123, 125, 129, 134, 138, 140, 140, 134, 130, 134, 143, 144, 138, 131, 129, 134, 127, 118, 114, 115, 113, 115, 118, 119, 122, 123, 125, 127, 130, 136, 144, 148, 149, 152, 158, 158, 158, 158, 158, 157, 156, 155, 154, 154, 153, 153, 151, 150, 149, 148, 146, 145, 143, 143, 141, 138, 138, 139, 139, 139, 138, 137, 136, 134, 134, 134, 134, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
